./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile1.dat 1 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile2.dat 2 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile3.dat 3 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile4.dat 4 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile5.dat 5 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile6.dat 6 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile7.dat 7 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile8.dat 8 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps1/ ./Profiles/Profile9.dat 9 0.0312029 0.35282 0.25448 0.28346 0.00649138 0.0150983 0.00109488 0.0324265 0.0229266 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile1.dat 1 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile2.dat 2 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile3.dat 3 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile4.dat 4 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile5.dat 5 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile6.dat 6 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile7.dat 7 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile8.dat 8 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps2/ ./Profiles/Profile9.dat 9 0.0438092 0.0188496 0.0281214 0.0499315 0.000273141 0.432242 0.00508051 0.0169589 0.404733 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile1.dat 1 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile2.dat 2 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile3.dat 3 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile4.dat 4 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile5.dat 5 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile6.dat 6 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile7.dat 7 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile8.dat 8 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps3/ ./Profiles/Profile9.dat 9 0.0179573 0.049097 0.000154922 0.764618 0.0277425 0.0173987 0.0660979 0.0047374 0.0521967 
./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile1.dat 1 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile2.dat 2 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile3.dat 3 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile4.dat 4 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile5.dat 5 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile6.dat 6 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
